idClass,Classname,Classday,ClassMinage,ClassMaxage
1,Rainbow Rockets,Monday,45,47
2,Sunshine Stars,Wednesday,44,50
3,Happy Hippos,Sunday,41,45
4,Tiny Tigers,Monday,45,55
5,Happy Hippos,Saturday,39,60
6,Giggly Giraffes,Sunday,36,43
7,Giggly Giraffes,Friday,43,45
8,Rainbow Rockets,Monday,38,41
9,Sunshine Stars,Monday,38,58
10,Tiny Tigers,Wednesday,36,43
11,Giggly Giraffes,Thursday,39,57
12,Happy Hippos,Saturday,37,56
13,Giggly Giraffes,Tuesday,37,59
14,Rainbow Rockets,Wednesday,40,42
15,Tiny Tigers,Tuesday,36,43
16,Sunshine Stars,Thursday,38,49
17,Rainbow Rockets,Tuesday,45,57
18,Rainbow Rockets,Thursday,36,44
19,Rainbow Rockets,Wednesday,45,56
20,Tiny Tigers,Monday,45,58
21,Sunshine Stars,Sunday,40,59
22,Rainbow Rockets,Friday,44,41
23,Rainbow Rockets,Saturday,43,50
24,Happy Hippos,Saturday,45,42
25,Giggly Giraffes,Monday,44,43
26,Happy Hippos,Monday,39,56
27,Sunshine Stars,Wednesday,42,56
28,Tiny Tigers,Monday,42,42
29,Rainbow Rockets,Wednesday,37,42
30,Happy Hippos,Wednesday,41,53
31,Giggly Giraffes,Wednesday,45,56
32,Giggly Giraffes,Monday,37,60
33,Tiny Tigers,Thursday,45,49
34,Tiny Tigers,Thursday,40,42
35,Sunshine Stars,Wednesday,37,60
36,Sunshine Stars,Tuesday,40,43
37,Rainbow Rockets,Friday,39,54
38,Tiny Tigers,Sunday,36,53
39,Tiny Tigers,Wednesday,42,40
40,Giggly Giraffes,Saturday,45,55
41,Tiny Tigers,Tuesday,43,43
42,Tiny Tigers,Saturday,42,44
43,Rainbow Rockets,Tuesday,37,41
44,Giggly Giraffes,Sunday,43,40
45,Sunshine Stars,Tuesday,41,44
46,Sunshine Stars,Thursday,43,52
47,Happy Hippos,Thursday,44,42
48,Happy Hippos,Sunday,45,42
49,Sunshine Stars,Monday,43,49
50,Happy Hippos,Sunday,44,56
51,Tiny Tigers,Sunday,38,60
52,Rainbow Rockets,Saturday,40,42
53,Sunshine Stars,Monday,36,45
54,Rainbow Rockets,Saturday,37,44
55,Happy Hippos,Monday,40,56
56,Rainbow Rockets,Saturday,36,40
57,Rainbow Rockets,Monday,43,40
58,Giggly Giraffes,Saturday,37,56
59,Rainbow Rockets,Thursday,38,43
60,Sunshine Stars,Saturday,42,59
61,Tiny Tigers,Thursday,40,43
62,Sunshine Stars,Tuesday,45,48
63,Rainbow Rockets,Saturday,45,43
64,Giggly Giraffes,Sunday,36,52
65,Tiny Tigers,Tuesday,42,42
66,Rainbow Rockets,Saturday,45,47
67,Giggly Giraffes,Friday,44,54
68,Rainbow Rockets,Monday,37,44
69,Giggly Giraffes,Sunday,43,58
70,Rainbow Rockets,Monday,41,59
71,Tiny Tigers,Saturday,37,56
72,Tiny Tigers,Monday,37,44
73,Rainbow Rockets,Friday,36,41
74,Happy Hippos,Thursday,37,58
75,Happy Hippos,Saturday,38,58
76,Sunshine Stars,Saturday,43,54
77,Tiny Tigers,Monday,39,60
78,Giggly Giraffes,Monday,40,57
79,Rainbow Rockets,Wednesday,36,41
80,Rainbow Rockets,Thursday,36,50
81,Rainbow Rockets,Friday,40,56
82,Happy Hippos,Friday,43,58
